-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:36:9-38:47
	android:value
		INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:38:13-44
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:37:13-58
manifest
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4a0cb6d7c616081a44390c370d173cf1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4a0cb6d7c616081a44390c370d173cf1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8fd3e60de2117a20eef2a70a32f85015\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8fd3e60de2117a20eef2a70a32f85015\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e295238c83c94cb41ebf0d98417cad3b\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e295238c83c94cb41ebf0d98417cad3b\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b5454af6bc8c99f869b277d5a83844a2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b5454af6bc8c99f869b277d5a83844a2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d7af1727609d29af6fe1cc0a3f0b6303\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d7af1727609d29af6fe1cc0a3f0b6303\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6ebc467c2bee30d3b175931c06005100\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6ebc467c2bee30d3b175931c06005100\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\458666ac21180fc40af7d3e3fb833ccd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\458666ac21180fc40af7d3e3fb833ccd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\657c12ddf3f9694668dd2bac7e1e7c9f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\657c12ddf3f9694668dd2bac7e1e7c9f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\791590756c0c8bcf90007163a4291e74\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\791590756c0c8bcf90007163a4291e74\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f7feed5646848922e964029df766fad7\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f7feed5646848922e964029df766fad7\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\c04c50a5eaefc43a02f19663846c54ac\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\c04c50a5eaefc43a02f19663846c54ac\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4de505bd77e29c215ef54e5958057674\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\4de505bd77e29c215ef54e5958057674\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b5cedfc20417d7f59aa5a050a1765c7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b5cedfc20417d7f59aa5a050a1765c7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6986bb6afd213b54f7fae756a3a3df84\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6986bb6afd213b54f7fae756a3a3df84\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d8ab9cf6f8e41f50fb764cb13a712529\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d8ab9cf6f8e41f50fb764cb13a712529\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6d20362253b307a836eea08f98793e95\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\6d20362253b307a836eea08f98793e95\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8569cab471f759f712ee9beb240643e5\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8569cab471f759f712ee9beb240643e5\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af0a68aa2bfb781e1dbcad3408c41d80\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af0a68aa2bfb781e1dbcad3408c41d80\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f477bdf8c591bfcc07255e8727c25602\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f477bdf8c591bfcc07255e8727c25602\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b7f88ee0b3e58a854efb57bd3de3dca9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b7f88ee0b3e58a854efb57bd3de3dca9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3a15a300f2f7cc94c56e7d45cb1e79f6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3a15a300f2f7cc94c56e7d45cb1e79f6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\1e6e101cdd76a70f0cfd6c98ad029af0\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\1e6e101cdd76a70f0cfd6c98ad029af0\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d8bff173cfed272de4e83ef65d23dda5\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d8bff173cfed272de4e83ef65d23dda5\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3c4142f9a9d4221fb59740f4610e5a46\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3c4142f9a9d4221fb59740f4610e5a46\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f02e153137576b29016fe69e6a138e1e\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\f02e153137576b29016fe69e6a138e1e\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\acb2b922540c591d1b269d2d4f06ad37\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\acb2b922540c591d1b269d2d4f06ad37\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ebe5c278a5e8ef7d9bc8c8807383a6bd\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ebe5c278a5e8ef7d9bc8c8807383a6bd\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\be5c40efe6525c4ec2aa6cbae1190f67\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\be5c40efe6525c4ec2aa6cbae1190f67\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\08be163d09dde95b0966425787505a12\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\08be163d09dde95b0966425787505a12\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a60cc5e33d74ab42dbcccd602df528e3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a60cc5e33d74ab42dbcccd602df528e3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\117e8f924d4fc24ad761402b80d26762\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\117e8f924d4fc24ad761402b80d26762\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dbaade4f87e9a233db99108a20fda521\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dbaade4f87e9a233db99108a20fda521\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\74ffc114d72bbb61dd96bd9a56d8e5f3\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\74ffc114d72bbb61dd96bd9a56d8e5f3\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\02e206b3caa4d13a1987ad80f840ed45\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\02e206b3caa4d13a1987ad80f840ed45\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\c50469f3ab7cf2ef393e183e7b3205ff\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\c50469f3ab7cf2ef393e183e7b3205ff\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9080f15882fd12aecd912186051acd20\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9080f15882fd12aecd912186051acd20\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0e8ae2f5600de4573ffb5caf85e7caad\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0e8ae2f5600de4573ffb5caf85e7caad\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\28e0895ccc029db1e57db7e91430cf89\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\28e0895ccc029db1e57db7e91430cf89\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\29f85eab9a2064f446f5d71bd4a405fd\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\29f85eab9a2064f446f5d71bd4a405fd\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\c1042f9b8069f6b4f00b8c0e70173ba4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\c1042f9b8069f6b4f00b8c0e70173ba4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dd5af9e03098948b9251a56e862ae8e4\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dd5af9e03098948b9251a56e862ae8e4\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\fbcaeaa5c89f345fd6e85fc2cc2920db\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\fbcaeaa5c89f345fd6e85fc2cc2920db\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d6b49d955b66220f1add8beb05aedd29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d6b49d955b66220f1add8beb05aedd29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\669d8ba5804ca32f43a8d02f22e02ad9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\669d8ba5804ca32f43a8d02f22e02ad9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\40a2cd173b99ad55f15dcaf6357a2260\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\40a2cd173b99ad55f15dcaf6357a2260\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\37cd74ac7609afd0b34e5267b1947dd1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\37cd74ac7609afd0b34e5267b1947dd1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af22d5457352c4ded842348b14fd230a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af22d5457352c4ded842348b14fd230a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\879a6d44813b4a42c2ef35d0599ef2ef\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\879a6d44813b4a42c2ef35d0599ef2ef\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\80ec9e3fcc0e073476ba690f63de001a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\80ec9e3fcc0e073476ba690f63de001a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb03b2fab28aea7b8ad177b1cd6a260e\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb03b2fab28aea7b8ad177b1cd6a260e\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\13275a3e37f9848719b6739123874ed1\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\13275a3e37f9848719b6739123874ed1\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\33f3afa39316e658c3471688b302e7e8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\33f3afa39316e658c3471688b302e7e8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\016ec379caddd4dbc32efe8c6f6098c7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\016ec379caddd4dbc32efe8c6f6098c7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3502f9fd80b9c15772948f103a46128f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
